Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_Platform;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Warmup;3;233048657.88;1;233048657.88
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Warmup;4;205487809.55;1;205487809.55
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Warmup;5;236106436.21;1;236106436.21
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Warmup;6;213626204.19;1;213626204.19
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Actual;1;189520991.82;1;189520991.82
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Actual;2;176954015.17;1;176954015.17
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Actual;3;182776010.53;1;182776010.53
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Actual;4;175360396.65;1;175360396.65
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Actual;5;178572796.09;1;178572796.09
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Result;1;189520991.82;1;189520991.82
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Result;2;176954015.17;1;176954015.17
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Result;3;182776010.53;1;182776010.53
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Result;4;175360396.65;1;175360396.65
Serializers.ToJson;;Serializers;ToJson;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Result;5;178572796.09;1;178572796.09
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Overhead;Jitting;1;401869.02;1;401869.02
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Jitting;1;183184078.99;1;183184078.99
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;1;37453682.04;2;18726841.02
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;2;65119556.03;3;21706518.68
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;3;71029802.13;4;17757450.53
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;4;83285713.19;5;16657142.64
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;5;119074665.59;6;19845777.6
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;6;129517425.33;7;18502489.33
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;7;151477634.46;8;18934704.31
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;8;156374455.86;9;17374939.54
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;9;192157208.83;10;19215720.88
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;10;247483486.72;11;22498498.79
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;11;258435329.17;12;21536277.43
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;12;287053362.88;13;22081027.91
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;13;304360351.79;14;21740025.13
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;14;321476981.69;15;21431798.78
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;15;287811881.54;16;17988242.6
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Pilot;16;566334462.24;32;17697951.95
Serializers.ToMessagePack;;Serializers;ToMessagePack;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Core;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;5;8;3;Default;Default;Default;Default;"Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)";BookCount=100000;1;Workload;Warmup;1;568438986.84;32;17763718.34
